============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, mock-3.14.1, snapshot-0.9.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/integration/commands/loop_detection_commands/test_integration_tool_loop_max_repeats_command.py::test_max_repeats_success_snapshot SKIPPED [  1%]
tests/integration/commands/loop_detection_commands/test_integration_tool_loop_max_repeats_command.py::test_max_repeats_failure_snapshot SKIPPED [  1%]
tests/integration/commands/loop_detection_commands/test_integration_tool_loop_mode_command.py::test_tool_loop_mode_success_snapshot SKIPPED [  1%]
tests/integration/commands/loop_detection_commands/test_integration_tool_loop_mode_command.py::test_tool_loop_mode_failure_snapshot SKIPPED [  1%]
tests/integration/commands/loop_detection_commands/test_integration_tool_loop_ttl_command.py::test_ttl_success_snapshot SKIPPEDure setup) [  2%]
tests/integration/commands/loop_detection_commands/test_integration_tool_loop_ttl_command.py::test_ttl_failure_snapshot SKIPPEDure setup) [  2%]
tests/integration/commands/test_integration_failover_commands.py::test_failover_commands_lifecycle SKIPPEDure setup) [  2%]
tests/integration/commands/test_integration_hello_command.py::test_hello_snapshot PASSED [  2%]
tests/integration/commands/test_integration_help_command.py::test_help_general_snapshot PASSED [  2%]
tests/integration/commands/test_integration_help_command.py::test_help_specific_command_snapshot PASSED [  2%]
tests/integration/commands/test_integration_help_command.py::test_help_unknown_command_snapshot PASSED [  2%]
tests/integration/commands/test_integration_model_command.py::test_set_model_snapshot PASSED [  2%]
tests/integration/commands/test_integration_model_command.py::test_set_model_with_backend_snapshot PASSED [  3%]
tests/integration/commands/test_integration_model_command.py::test_unset_model_snapshot PASSED [  3%]
tests/integration/commands/test_integration_oneoff_command.py::test_oneoff_success_snapshot PASSED [  3%]
tests/integration/commands/test_integration_oneoff_command.py::test_oneoff_failure_snapshot PASSED [  3%]
tests/integration/commands/test_integration_project_command.py::test_project_success_snapshot PASSED [  3%]
tests/integration/commands/test_integration_project_command.py::test_project_failure_snapshot PASSED [  3%]
tests/integration/commands/test_integration_pwd_command.py::test_pwd_with_dir_set_snapshot PASSED [  3%]
tests/integration/commands/test_integration_pwd_command.py::test_pwd_with_dir_not_set_snapshot PASSED [  3%]
tests/integration/commands/test_integration_set_command.py::test_set_temperature_integration PASSED [  4%]
tests/integration/commands/test_integration_set_command.py::test_set_backend_and_model_integration PASSED [  4%]
tests/integration/commands/test_integration_temperature_command.py::test_temperature_success_snapshot PASSED [  4%]
tests/integration/commands/test_integration_temperature_command.py::test_temperature_failure_snapshot PASSED [  4%]
tests/integration/commands/test_integration_unset_command.py::test_unset_temperature_snapshot PASSED [  4%]
tests/integration/commands/test_integration_unset_command.py::test_unset_model_snapshot PASSED [  4%]
tests/integration/commands/test_integration_unset_command.py::test_unset_multiple_params_snapshot PASSED [  4%]
tests/integration/commands/test_integration_unset_command.py::test_unset_unknown_param_snapshot PASSED [  4%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_anthropic_sdk_client_creation PASSED [  4%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_async_anthropic_sdk_client_creation PASSED [  5%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_models_endpoint_via_http PASSED [  5%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_messages_endpoint_validation_via_http PASSED [  5%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_messages_endpoint_with_system_message PASSED [  5%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_messages_endpoint_streaming_request FAILED [  5%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_messages_endpoint_with_stop_sequences PASSED [  5%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_conversation_flow_via_http PASSED [  5%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_error_handling_invalid_model PASSED [  5%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_error_handling_missing_required_fields PASSED [  6%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_parameter_validation_ranges PASSED [  6%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_health_and_info_endpoints PASSED [  6%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_anthropic_sdk_models_call_mock PASSED [  6%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_concurrent_requests PASSED [  6%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_large_payload_handling PASSED [  6%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_unicode_and_special_characters PASSED [  6%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_content_type_headers PASSED [  6%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_anthropic_specific_model_names PASSED [  7%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_endpoint_not_found PASSED [  7%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendIntegration::test_method_not_allowed PASSED [  7%]
tests/integration/test_anthropic_frontend_integration.py::TestAnthropicFrontendWithoutSDK::test_endpoints_work_without_sdk SKIPPED [  7%]
tests/integration/test_app.py::test_chat_completions_endpoint_handler_setup PASSED [  7%]
tests/integration/test_app.py::test_streaming_chat_completions_endpoint_handler_setup PASSED [  7%]
tests/integration/test_app.py::test_command_processing_handler_setup PASSED [  7%]
tests/integration/test_backend_probing.py::test_functional_backends_in_test_env PASSED [  7%]
tests/integration/test_backend_probing.py::test_backend_config_provider_in_di PASSED [  8%]
tests/integration/test_backend_probing.py::test_httpx_client_shared_in_di PASSED [  8%]
tests/integration/test_backend_probing.py::test_backend_factory_uses_shared_client PASSED [  8%]
tests/integration/test_backend_probing.py::test_backend_service_uses_backend_config_provider FAILED [  8%]
tests/integration/test_cline_tool_call_implementation.py::TestClineCommandResponses::test_cline_hello_command_returns_tool_calls SKIPPED [  8%]
tests/integration/test_cline_tool_call_implementation.py::TestClineCommandResponses::test_cline_set_command_returns_tool_calls SKIPPED [  8%]
tests/integration/test_cline_tool_call_implementation.py::TestClineBackendResponses::test_xml_content_converted_to_tool_calls SKIPPED [  8%]
tests/integration/test_cline_tool_call_implementation.py::TestClineBackendResponses::test_backend_response_transformation_logic SKIPPED [  8%]
tests/integration/test_cline_tool_call_implementation.py::TestNonClineAgents::test_non_cline_agents_receive_regular_content SKIPPED [  9%]
tests/integration/test_cline_tool_call_implementation.py::TestNonClineAgents::test_xml_content_not_converted_for_non_cline SKIPPED [  9%]
tests/integration/test_cline_tool_call_implementation.py::TestFrontendAgnostic::test_openai_frontend_detection SKIPPED [  9%]
tests/integration/test_cline_tool_call_implementation.py::TestFrontendAgnostic::test_anthropic_frontend_detection SKIPPED [  9%]
tests/integration/test_cline_tool_call_implementation.py::TestFrontendAgnostic::test_gemini_frontend_detection SKIPPED [  9%]
tests/integration/test_cline_tool_call_implementation.py::TestToolCallStructure::test_tool_call_format_compliance SKIPPED [  9%]
tests/integration/test_cline_tool_call_implementation.py::TestToolCallStructure::test_tool_call_id_uniqueness SKIPPED [  9%]
tests/integration/test_cline_tool_call_implementation.py::TestEndToEndScenarios::test_cline_workflow_with_commands SKIPPED [  9%]
tests/integration/test_cline_tool_call_implementation.py::TestEndToEndScenarios::test_mixed_agent_session SKIPPED [  9%]
tests/integration/test_direct_controllers.py::test_chat_controller PASSED [ 10%]
tests/integration/test_direct_controllers.py::test_chat_controller_error_handling PASSED [ 10%]
tests/integration/test_direct_controllers.py::test_anthropic_controller PASSED [ 10%]
tests/integration/test_direct_controllers.py::test_anthropic_controller_error_handling PASSED [ 10%]
tests/integration/test_end_to_end_loop_detection.py::test_loop_detection_with_mocked_backend SKIPPEDguration - skipping for now) [ 10%]
tests/integration/test_end_to_end_loop_detection.py::test_loop_detection_in_streaming_response SKIPPED no longer exists in
new architecture)                                                        [ 10%]
tests/integration/test_end_to_end_loop_detection.py::test_loop_detection_integration_with_middleware_chain SKIPPEDw architecture) [ 10%]
tests/integration/test_end_to_end_loop_detection.py::test_request_processor_uses_response_processor SKIPPED [ 10%]
tests/integration/test_failover_routes.py::test_failover_route_commands SKIPPEDp - skipping for now) [ 11%]
tests/integration/test_failover_routes.py::test_failover_service_routes PASSED [ 11%]
tests/integration/test_failover_routes.py::test_backend_service_failover PASSED [ 11%]
tests/integration/test_hello_command_integration.py::test_hello_command_integration PASSED [ 11%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_endpoint_no_auth PASSED [ 11%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_v1_models_endpoint_no_auth PASSED [ 11%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_endpoint_with_auth PASSED [ 11%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_endpoint_invalid_auth SKIPPED [ 11%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_with_configured_backends PASSED [ 12%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_format_compliance PASSED [ 12%]
tests/integration/test_models_endpoints.py::TestModelsEndpoints::test_models_endpoint_error_handling PASSED [ 12%]
tests/integration/test_models_endpoints.py::TestModelsDiscovery::test_discover_openai_models PASSED [ 12%]
tests/integration/test_models_endpoints.py::TestModelsDiscovery::test_discover_anthropic_models PASSED [ 12%]
tests/integration/test_models_endpoints.py::TestModelsDiscovery::test_discover_models_with_failover PASSED [ 12%]
tests/integration/test_models_endpoints.py::TestModelsEndpointIntegration::test_full_models_discovery_flow PASSED [ 12%]
tests/integration/test_models_endpoints.py::TestModelsEndpointIntegration::test_models_caching_behavior PASSED [ 12%]
tests/integration/test_models_endpoints.py::TestModelsEndpointIntegration::test_models_endpoint_performance PASSED [ 13%]
tests/integration/test_models_endpoints.py::TestModelsEndpointIntegration::test_both_endpoints_return_same_data[/models] PASSED [ 13%]
tests/integration/test_models_endpoints.py::TestModelsEndpointIntegration::test_both_endpoints_return_same_data[/v1/models] PASSED [ 13%]
tests/integration/test_multimodal_integration.py::TestMultimodalIntegration::test_openai_multimodal_conversion PASSED [ 13%]
tests/integration/test_multimodal_integration.py::TestMultimodalIntegration::test_anthropic_multimodal_conversion PASSED [ 13%]
tests/integration/test_multimodal_integration.py::TestMultimodalIntegration::test_gemini_multimodal_conversion PASSED [ 13%]
tests/integration/test_multimodal_integration.py::TestMultimodalIntegration::test_legacy_compatibility PASSED [ 13%]
tests/integration/test_multimodal_integration.py::TestMultimodalIntegration::test_complex_multimodal_message PASSED [ 13%]
tests/integration/test_multimodal_integration.py::TestMultimodalIntegration::test_mixed_content_types PASSED [ 13%]
tests/integration/test_new_architecture.py::test_app_has_service_provider PASSED [ 14%]
tests/integration/test_new_architecture.py::test_service_provider_has_required_services PASSED [ 14%]
tests/integration/test_new_architecture.py::test_chat_completion_endpoint PASSED [ 14%]
tests/integration/test_new_architecture.py::test_command_processing PASSED [ 14%]
tests/integration/test_new_architecture.py::test_streaming_response PASSED [ 14%]
tests/integration/test_new_architecture.py::test_anthropic_endpoint PASSED [ 14%]
tests/integration/test_oneoff_command_integration.py::test_oneoff_command_integration PASSED [ 14%]
tests/integration/test_oneoff_commands_minimal.py::test_oneoff_command_parsing PASSED [ 14%]
tests/integration/test_oneoff_commands_minimal.py::test_oneoff_command_execution PASSED [ 15%]
tests/integration/test_oneoff_commands_minimal.py::test_oneoff_command_invalid_format PASSED [ 15%]
tests/integration/test_oneoff_commands_minimal.py::test_oneoff_command_missing_argument PASSED [ 15%]
tests/integration/test_oneoff_commands_simplified.py::test_oneoff_command_basic_functionality FAILED [ 15%]
tests/integration/test_oneoff_commands_simplified.py::test_oneoff_command_different_backends FAILED [ 15%]
tests/integration/test_oneoff_commands_simplified.py::test_oneoff_command_error_handling FAILED [ 15%]
tests/integration/test_phase1_integration.py::test_integration_bridge_initialization PASSED [ 15%]
tests/integration/test_phase1_integration.py::test_hybrid_endpoints_available PASSED [ 15%]
tests/integration/test_phase1_integration.py::test_legacy_endpoints_still_work PASSED [ 16%]
tests/integration/test_phase1_integration.py::test_feature_flags_environment PASSED [ 16%]
tests/integration/test_phase1_integration.py::test_integration_bridge_async_initialization PASSED [ 16%]
tests/integration/test_phase1_integration.py::test_adapter_creation PASSED [ 16%]
tests/integration/test_pwd_command_integration.py::test_pwd_command_integration_with_project_dir PASSED [ 16%]
tests/integration/test_pwd_command_integration.py::test_pwd_command_integration_without_project_dir PASSED [ 16%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_example1_kiro_loop_detection PASSED [ 16%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_example2_platinum_futures_loop_detection PASSED [ 16%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_example3_no_loop_false_positive_check PASSED [ 17%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_streaming_loop_detection_example1 PASSED [ 17%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_streaming_no_false_positive_example3 PASSED [ 17%]
tests/integration/test_real_world_loop_detection.py::TestRealWorldLoopDetection::test_unicode_character_counting PASSED [ 17%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_break_mode_blocks_repeated_tool_calls SKIPPEDes deeper
integration testing)                                                     [ 17%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_chance_then_break_mode_transparent_retry_success SKIPPED [ 17%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_chance_then_break_mode_transparent_retry_fail SKIPPED [ 17%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_different_tool_calls_not_blocked SKIPPEDon setup) [ 17%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_disabled_tool_call_loop_detection SKIPPEDon setup) [ 18%]
tests/integration/test_tool_call_loop_detection.py::TestToolCallLoopDetection::test_session_override_takes_precedence SKIPPED [ 18%]
tests/integration/test_versioned_api.py::test_versioned_endpoint_exists PASSED [ 18%]
tests/integration/test_versioned_api.py::test_versioned_endpoint_with_backend_service PASSED [ 18%]
tests/integration/test_versioned_api.py::test_versioned_endpoint_with_commands PASSED [ 18%]
tests/integration/test_versioned_api.py::test_compatibility_endpoint PASSED [ 18%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_legacy_chat_completion PASSED [ 18%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_new_chat_completion PASSED [ 18%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_legacy_streaming_chat_completion PASSED [ 18%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_new_streaming_chat_completion PASSED [ 19%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_legacy_tool_calling PASSED [ 19%]
tests/regression/test_mock_backend_regression.py::TestMockBackendRegression::test_new_tool_calling PASSED [ 19%]
tests/test_enforcement_demo.py::test_problematic_session_mock PASSED     [ 19%]
tests/test_enforcement_demo.py::test_safe_session_usage PASSED           [ 19%]
tests/test_top_p_fix.py::test_top_p_fix_with_actual_request PASSED       [ 19%]
tests/unit/anthropic_connector_tests/test_domain_to_connector.py::test_chat_completions_basic_request PASSED [ 19%]
tests/unit/anthropic_connector_tests/test_domain_to_connector.py::test_chat_completions_with_system_message PASSED [ 19%]
tests/unit/anthropic_connector_tests/test_domain_to_connector.py::test_chat_completions_with_tools PASSED [ 20%]
tests/unit/anthropic_connector_tests/test_domain_to_connector.py::test_chat_completions_streaming PASSED [ 20%]
tests/unit/anthropic_connector_tests/test_domain_to_connector.py::test_list_models PASSED [ 20%]
tests/unit/anthropic_connector_tests/test_domain_to_connector.py::test_anthropic_error_handling PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_billing_info_from_headers_anthropic PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_billing_info_from_response_anthropic_dict PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_billing_info_from_response_anthropic_object PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_billing_info_from_response_anthropic_no_usage PASSED [ 20%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_anthropic_usage_from_dict PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_anthropic_usage_from_object PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_anthropic_usage_empty_response PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_anthropic_usage_invalid_response PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_extract_anthropic_usage_partial_data PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_billing_info_calls_extract_usage PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_billing_info_structure_anthropic PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_anthropic_vs_other_backends PASSED [ 21%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_streaming_response_billing PASSED [ 22%]
tests/unit/anthropic_frontend_tests/test_anthropic_accounting.py::TestAnthropicFrontendAccounting::test_cost_calculation_placeholder PASSED [ 22%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_message_model PASSED [ 22%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_messages_request_model PASSED [ 22%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_to_openai_request_basic PASSED [ 22%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_to_openai_request_with_system PASSED [ 22%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_anthropic_to_openai_request_with_parameters PASSED [ 22%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_to_anthropic_response_basic PASSED [ 22%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_start PASSED [ 22%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_content PASSED [ 23%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_finish PASSED [ 23%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_openai_stream_to_anthropic_stream_invalid PASSED [ 23%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_map_finish_reason PASSED [ 23%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_get_anthropic_models PASSED [ 23%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_extract_anthropic_usage_dict PASSED [ 23%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_extract_anthropic_usage_object PASSED [ 23%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_extract_anthropic_usage_empty PASSED [ 23%]
tests/unit/anthropic_frontend_tests/test_anthropic_converters.py::TestAnthropicConverters::test_conversation_flow PASSED [ 24%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_router_prefix PASSED [ 24%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_health_endpoint PASSED [ 24%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_info_endpoint PASSED [ 24%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_models_endpoint PASSED [ 24%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_anthropic_models_function PASSED [ 24%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_not_implemented PASSED [ 24%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_anthropic_messages_function_validation PASSED [ 24%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_validation_errors PASSED [ 25%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_optional_parameters PASSED [ 25%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_messages_endpoint_streaming_request PASSED [ 25%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_invalid_endpoints PASSED [ 25%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_wrong_http_methods PASSED [ 25%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_large_request_handling PASSED [ 25%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_unicode_content_handling PASSED [ 25%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_edge_case_parameters PASSED [ 25%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_models_endpoint_error_handling PASSED [ 26%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_cors_headers PASSED [ 26%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_content_type_headers PASSED [ 26%]
tests/unit/anthropic_frontend_tests/test_anthropic_router.py::TestAnthropicRouter::test_router_tags_and_metadata PASSED [ 26%]
tests/unit/chat_completions_tests/test_basic_proxying.py::test_basic_request_proxying_non_streaming PASSED [ 26%]
tests/unit/chat_completions_tests/test_basic_proxying.py::test_basic_request_proxying_streaming PASSED [ 26%]
tests/unit/chat_completions_tests/test_commands_disabled.py::test_commands_ignored PASSED [ 26%]
tests/unit/chat_completions_tests/test_error_handling.py::test_empty_messages_after_processing_no_commands_bad_request PASSED [ 26%]
tests/unit/chat_completions_tests/test_error_handling.py::test_get_openrouter_headers_no_api_key FAILED [ 27%]
tests/unit/chat_completions_tests/test_error_handling.py::test_invalid_model_noninteractive FAILED [ 27%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiModelsEndpoint::test_list_models_gemini_format PASSED [ 27%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiModelsEndpoint::test_models_endpoint_auth_disabled PASSED [ 27%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiGenerateContent::test_generate_content_basic PASSED [ 27%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiGenerateContent::test_generate_content_with_system_instruction PASSED [ 27%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiGenerateContent::test_generate_content_error_handling PASSED [ 27%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiStreamGenerateContent::test_stream_generate_content PASSED [ 27%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiAuthentication::test_gemini_auth_with_api_key_header PASSED [ 27%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiAuthentication::test_gemini_auth_fallback_to_bearer PASSED [ 28%]
tests/unit/chat_completions_tests/test_gemini_api_compatibility.py::TestGeminiRequestConversion::test_complex_content_conversion PASSED [ 28%]
tests/unit/chat_completions_tests/test_multimodal_cross_protocol.py::test_openai_frontend_to_gemini_backend_multimodal FAILED [ 28%]
tests/unit/chat_completions_tests/test_multimodal_cross_protocol.py::test_gemini_frontend_to_openai_backend_multimodal FAILED [ 28%]
tests/unit/chat_completions_tests/test_rate_limit_wait.py::test_wait_for_rate_limited_backends SKIPPED [ 28%]
tests/unit/chat_completions_tests/test_rate_limiting.py::test_rate_limit_memory PASSED [ 28%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_real_cline_hello_response SKIPPED [ 28%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_pure_hello_command SKIPPED [ 28%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_no_session_id SKIPPED [ 29%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_non_command_message SKIPPED [ 29%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_first_message_hello SKIPPED [ 29%]
tests/unit/chat_completions_tests/test_real_cline_response.py::test_cline_first_message_with_detection SKIPPED [ 29%]
